,Instace name,Cortes_c's Obj.Value,Cortes_c's t(s)
62,./PDPTWT/3R-4K-4T-240L-1.txt,306.6465037579704,1.2896358966827393
63,./PDPTWT/3R-4K-4T-240L-2.txt,427.9869686923849,24.51585602760315
64,./PDPTWT/3R-4K-4T-300L-1.txt,306.6465037579704,1.2400240898132324
65,./PDPTWT/4R-4K-4T-240S-2.txt,282.1211496270047,85.64171385765076
66,./PDPTWT/4R-4K-4T-300S-1.txt,338.3037935262189,4.314210891723633
67,./PDPTWT/4R-4K-4T-180M-0.txt,310.2450830417815,13.11941385269165
68,./PDPTWT/3R-4K-4T-300S-2.txt,209.42741699131147,2.453458070755005
69,./PDPTWT/3R-4K-5T-240S-0.txt,257.09877563608455,0.6515460014343262
70,./PDPTWT/3R-4K-5T-180L-2.txt,402.93095354739194,171.0244538784027
71,./PDPTWT/3R-4K-5T-300M-2.txt,279.110683704735,1.553340196609497
72,./PDPTWT/3R-4K-5T-300M-1.txt,309.8291744366489,20.199998140335083
73,./PDPTWT/3R-4K-4T-300S-0.txt,257.09877563608455,0.6688601970672607
74,./PDPTWT/3R-4K-4T-240S-1.txt,222.2012717454143,0.7990381717681885
75,./PDPTWT/4R-4K-4T-300L-1.txt,356.0387210786457,24.77152419090271
76,./PDPTWT/4R-4K-4T-180S-1.txt,338.3037935262189,4.497838020324707
77,./PDPTWT/3R-4K-5T-300L-2.txt,402.93095354739194,167.42720007896423
78,./PDPTWT/3R-4K-4T-240S-2.txt,209.42741699131147,2.387143135070801
79,./PDPTWT/4R-4K-4T-300L-0.txt,405.4054350182646,15.209326982498169
80,./PDPTWT/3R-4K-4T-300M-1.txt,309.8291744366489,24.593627214431763
81,./PDPTWT/3R-4K-5T-300L-1.txt,306.6465037579704,4.723349094390869
