,Instace name,Rais without infeasible arcs's Obj.Value,Rais without infeasible arcs's t(s)
64,./PDPTWT/3R-4K-4T-300L-1.txt,306.6465037579704,1.210468053817749
65,./PDPTWT/4R-4K-4T-240S-2.txt,282.12114962700485,31.019403219223022
66,./PDPTWT/4R-4K-4T-300S-1.txt,338.3037935262189,2.177474021911621
67,./PDPTWT/4R-4K-4T-180M-0.txt,310.2450830417815,2.1365818977355957
68,./PDPTWT/3R-4K-4T-300S-2.txt,209.42741699131147,1.1346220970153809
69,./PDPTWT/3R-4K-5T-240S-0.txt,257.09877563608455,0.3069579601287842
70,./PDPTWT/3R-4K-5T-180L-2.txt,402.93095354739194,7.6714560985565186
71,./PDPTWT/3R-4K-5T-300M-2.txt,279.110683704735,0.824131965637207
72,./PDPTWT/3R-4K-5T-300M-1.txt,309.8291744366489,4.892088890075684
73,./PDPTWT/3R-4K-4T-300S-0.txt,257.09877563608455,0.35690999031066895
74,./PDPTWT/3R-4K-4T-240S-1.txt,222.2012717454143,0.2693471908569336
75,./PDPTWT/4R-4K-4T-300L-1.txt,356.0387210786457,15.351660013198853
76,./PDPTWT/4R-4K-4T-180S-1.txt,338.3037935262189,1.4934868812561035
77,./PDPTWT/3R-4K-5T-300L-2.txt,402.93095354739194,8.748610973358154
78,./PDPTWT/3R-4K-4T-240S-2.txt,209.42741699131147,2.1062819957733154
79,./PDPTWT/4R-4K-4T-300L-0.txt,405.4054350182646,10.574496030807495
80,./PDPTWT/3R-4K-4T-300M-1.txt,309.8291744366489,3.300781011581421
81,./PDPTWT/3R-4K-5T-300L-1.txt,306.6465037579704,1.9792749881744385
